    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 59949999999.999992
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 3335
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 55.000000
    MemoryTotalMB 215.000000
    NumMeshStatisticsTets 3335
    MemoryForSMatrixOnlyMB 120.523438
    LowFrequencyCutoff 14593411.770433
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
    NumKrylovVectors -1
    MatrixSize 20582
    TotalModes 4
